
> sdpweb@0.0.0 test
> ng test --browsers=ChromeHeadless --watch=false

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                          [2m | [22m[1mNames[22m                                     [2m | [22m [1mRaw size[22m
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 980 of 1222[32m SUCCESS[39m (0 secs / 5.807 secs)
ERROR: '%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 981 of 1222[32m SUCCESS[39m (0 secs / 5.823 secs)
[1A[2KERROR: [36m'Error fetching suggestions:', Error: NG0205: Injector has already been destroyed.
Error: NG0205: Injector has already been destroyed.
    at assertNotDestroyed (http://localhost:9877/base/node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2315:15)
    at R3Injector.get (http://localhost:9877/base/node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1995:9)
    at _HttpInterceptorHandler.handle (http://localhost:9877/base/node_modules/@angular/common/fesm2022/module.mjs:2109:34)
    at http://localhost:9877/base/node_modules/@angular/common/fesm2022/module.mjs:1535:70
    at doInnerSub (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/operators/mergeInternals.js:19:19)
    at outerNext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/operators/mergeInternals.js:14:57)
    at OperatorSubscriber._next (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/operators/OperatorSubscriber.js:13:21)
    at OperatorSubscriber.next (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Subscriber.js:31:18)
    at _Observable._subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/innerFrom.js:51:24)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 981 of 1222[32m SUCCESS[39m (0 secs / 5.823 secs)
ERROR: 'Error fetching suggestions:', Error: NG0205: Injector has already been destroyed.
Error: NG0205: Injector has already been destroyed.
    at assertNotDestroyed (http://localhost:9877/base/node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2315:15)
    at R3Injector.get (http://localhost:9877/base/node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1995:9)
    at _HttpInterceptorHandler.handle (http://localhost:9877/base/node_modules/@angular/common/fesm2022/module.mjs:2109:34)
    at http://localhost:9877/base/node_modules/@angular/common/fesm2022/module.mjs:1535:70
    at doInnerSub (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/operators/mergeInternals.js:19:19)
    at outerNext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/operators/mergeInternals.js:14:57)
    at OperatorSubscriber._next (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/operators/OperatorSubscriber.js:13:21)
    at OperatorSubscriber.next (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Subscriber.js:31:18)
    at _Observable._subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/innerFrom.js:51:24)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 982 of 1222[32m SUCCESS[39m (0 secs / 5.842 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 983 of 1222[32m SUCCESS[39m (0 secs / 5.852 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 984 of 1222[32m SUCCESS[39m (0 secs / 5.868 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 985 of 1222[32m SUCCESS[39m (0 secs / 5.884 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 986 of 1222[32m SUCCESS[39m (0 secs / 5.906 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 987 of 1222[32m SUCCESS[39m (0 secs / 5.923 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 988 of 1222[32m SUCCESS[39m (0 secs / 5.948 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 989 of 1222[32m SUCCESS[39m (0 secs / 5.971 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 990 of 1222[32m SUCCESS[39m (0 secs / 5.991 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 991 of 1222[32m SUCCESS[39m (0 secs / 6.007 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 992 of 1222[32m SUCCESS[39m (0 secs / 6.023 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 993 of 1222[32m SUCCESS[39m (0 secs / 6.039 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 994 of 1222[32m SUCCESS[39m (0 secs / 6.057 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 995 of 1222[32m SUCCESS[39m (0 secs / 6.073 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 996 of 1222[32m SUCCESS[39m (0 secs / 6.089 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 997 of 1222[32m SUCCESS[39m (0 secs / 6.106 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 998 of 1222[32m SUCCESS[39m (0 secs / 6.124 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 999 of 1222[32m SUCCESS[39m (0 secs / 6.14 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1000 of 1222[32m SUCCESS[39m (0 secs / 6.157 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1001 of 1222[32m SUCCESS[39m (0 secs / 6.171 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1002 of 1222[32m SUCCESS[39m (0 secs / 6.191 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1003 of 1222[32m SUCCESS[39m (0 secs / 6.205 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1004 of 1222[32m SUCCESS[39m (0 secs / 6.209 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1005 of 1222[32m SUCCESS[39m (0 secs / 6.211 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1006 of 1222[32m SUCCESS[39m (0 secs / 6.215 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1007 of 1222[32m SUCCESS[39m (0 secs / 6.249 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1008 of 1222[32m SUCCESS[39m (0 secs / 6.251 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1009 of 1222[32m SUCCESS[39m (0 secs / 6.253 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1010 of 1222[32m SUCCESS[39m (0 secs / 6.255 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1011 of 1222[32m SUCCESS[39m (0 secs / 6.257 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1012 of 1222[32m SUCCESS[39m (0 secs / 6.259 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1013 of 1222[32m SUCCESS[39m (0 secs / 6.26 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1014 of 1222[32m SUCCESS[39m (0 secs / 6.262 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1015 of 1222[32m SUCCESS[39m (0 secs / 6.263 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1016 of 1222[32m SUCCESS[39m (0 secs / 6.264 secs)
[1A[2KERROR: [36m'%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 1016 of 1222[32m SUCCESS[39m (0 secs / 6.264 secs)
ERROR: '%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1017 of 1222[32m SUCCESS[39m (0 secs / 6.265 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1018 of 1222[32m SUCCESS[39m (0 secs / 6.266 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1019 of 1222[32m SUCCESS[39m (0 secs / 6.268 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1020 of 1222[32m SUCCESS[39m (0 secs / 6.269 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1021 of 1222[32m SUCCESS[39m (0 secs / 6.271 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1022 of 1222[32m SUCCESS[39m (0 secs / 6.272 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1023 of 1222[32m SUCCESS[39m (0 secs / 6.274 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1024 of 1222[32m SUCCESS[39m (0 secs / 6.275 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1025 of 1222[32m SUCCESS[39m (0 secs / 6.276 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1026 of 1222[32m SUCCESS[39m (0 secs / 6.285 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1027 of 1222[32m SUCCESS[39m (0 secs / 6.294 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1028 of 1222[32m SUCCESS[39m (0 secs / 6.296 secs)
[1A[2KERROR: [36m'%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 1028 of 1222[32m SUCCESS[39m (0 secs / 6.296 secs)
ERROR: '%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1029 of 1222[32m SUCCESS[39m (0 secs / 6.297 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1030 of 1222[32m SUCCESS[39m (0 secs / 6.305 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1031 of 1222[32m SUCCESS[39m (0 secs / 6.312 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1032 of 1222[32m SUCCESS[39m (0 secs / 6.32 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1033 of 1222[32m SUCCESS[39m (0 secs / 6.329 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1034 of 1222[32m SUCCESS[39m (0 secs / 6.337 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1035 of 1222[32m SUCCESS[39m (0 secs / 6.346 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1036 of 1222[32m SUCCESS[39m (0 secs / 6.361 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1037 of 1222[32m SUCCESS[39m (0 secs / 6.371 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1038 of 1222[32m SUCCESS[39m (0 secs / 6.38 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1039 of 1222[32m SUCCESS[39m (0 secs / 6.388 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1040 of 1222[32m SUCCESS[39m (0 secs / 6.395 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1041 of 1222[32m SUCCESS[39m (0 secs / 6.402 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1042 of 1222[32m SUCCESS[39m (0 secs / 6.409 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1043 of 1222[32m SUCCESS[39m (0 secs / 6.417 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1044 of 1222[32m SUCCESS[39m (0 secs / 6.425 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1045 of 1222[32m SUCCESS[39m (0 secs / 6.433 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1046 of 1222[32m SUCCESS[39m (0 secs / 6.441 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1047 of 1222[32m SUCCESS[39m (0 secs / 6.45 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1048 of 1222[32m SUCCESS[39m (0 secs / 6.458 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1049 of 1222[32m SUCCESS[39m (0 secs / 6.466 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1050 of 1222[32m SUCCESS[39m (0 secs / 6.473 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1051 of 1222[32m SUCCESS[39m (0 secs / 6.48 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1052 of 1222[32m SUCCESS[39m (0 secs / 6.488 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1053 of 1222[32m SUCCESS[39m (0 secs / 6.496 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1054 of 1222[32m SUCCESS[39m (0 secs / 6.504 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1055 of 1222[32m SUCCESS[39m (0 secs / 6.512 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1056 of 1222[32m SUCCESS[39m (0 secs / 6.527 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1057 of 1222[32m SUCCESS[39m (0 secs / 6.535 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1058 of 1222[32m SUCCESS[39m (0 secs / 6.542 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1059 of 1222[32m SUCCESS[39m (0 secs / 6.548 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1060 of 1222[32m SUCCESS[39m (0 secs / 6.555 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1061 of 1222[32m SUCCESS[39m (0 secs / 6.563 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1062 of 1222[32m SUCCESS[39m (0 secs / 6.571 secs)
[1A[2KERROR: [36m'%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 1062 of 1222[32m SUCCESS[39m (0 secs / 6.571 secs)
ERROR: '%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
